cmake 3.29.2
dll-bindir.diff 97e9f11ca9f344820dc3b9cba548f4a8818231b1751c518d04ed3c733b8fa8b6
features core
libffiConfig.cmake 6c7e382749df1b27db5995a21bdc6a6d71241d2fc1cea5cc138119bdd2534318
portfile.cmake 9810533bdc3965104e95a7494978373f7d7a4f27420aa0a6dc4903bc47a77026
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
unofficial-libffi-config.cmake c34a1f46f0cb6294e63f390dd0bd5bf68a76ede0f3ebaa2c1306c8aed78668bd
usage 38947206ff1c41dce2eedee93dc0bf3c002030fd13c9f4a2bcda912627974a59
vcpkg-cmake-get-vars 714ce56e2aa193a73d9aeef10be49962d96a70a204bdfe3f34b3945202158f33
vcpkg.json 38f78630af752d852f9e4ca711454087e50bad815239437e8e679091b8972b12
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_make f1cdd956184a6d1373f8b82421c20f4644b303c29888d30c0dfceb3f5ec2a261
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
