cmake 3.29.2
features core
getopt 1a6b51a5fcca5523b886c6e12d1a9806d0da5eb17e71f3c14d8e4c98f7cbec45
libsass faa3b0071d724dbdafb1c504b6dcb5ec24e24d00e9f495ca7d35de2c6f11cc70
portfile.cmake a727fa206ce745b112eb65d5893a60c4a00c6aca48ab925665fd7df3005b22d4
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
remove_compiler_flags.patch a9f3138fa5389d45e3281ca550ddf785d4afefb06875d02aac3e27c5a220b205
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg.json b9b7c9088cfd5db83dd58ecaad182fda5a7662fe9ccf49618db0a24841b75cf1
vcpkg_configure_make f1cdd956184a6d1373f8b82421c20f4644b303c29888d30c0dfceb3f5ec2a261
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_make 8d8145837ce718ef60778b50fea1af272146c9efa42367ec2d7726332ef29ab5
