cmake 3.29.2
features core;freetype;glib
fix-win32-build.patch 04983e271a7f8899fc6d6e6d713ab84a535b6efc525d7506e788b08d541cff41
freetype ebe17e0baac70c3bc5d6d9effaec624814ed74904300ccd00d4d98026e0dc17d
glib 1a5810c40633003a9c5a94e4cd3902033f93399ebe33e686dcd161f4a65f14a7
harfbuzzConfig.cmake.in 2d316d965af13db5455dacdbc2cce641ef9bcf0fc1c9c0c2ed107890558af188
portfile.cmake 1955a7fc03a92cdd0c1089ee1c34a685d1dc3207051989446ddc317097c0d462
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 515dd04580f98fcd28bcccc2f80825332a014e6ef967119c2f32f43ee2808358
vcpkg-tool-meson 1efd16ab6fbb4d99e4a92875b3ffa411e1232056a764f84436553c4dee61106e
vcpkg.json 29cb4c14e79fc2552a509c3b80de91b45ba43d268bc4b3895ab8bf1dc7feda4e
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
