cmake 3.29.2
dirent 085644bdded5d5bcd3234fea4c86cdf105139c187b5445e16ab289ce07b23a22
expat f9562e0a9197cbe5a74b69b3e267bedd5676f736bf010ecba0681d5f70e5e95a
features core
fix-preprocessor-clang-cl.patch 399183d64bf9d04bf9146fac030b495169291fe705341378504900a2f7718f09
freetype ebe17e0baac70c3bc5d6d9effaec624814ed74904300ccd00d4d98026e0dc17d
getopt 1a6b51a5fcca5523b886c6e12d1a9806d0da5eb17e71f3c14d8e4c98f7cbec45
gettext 922215cf973935a427e059ae8edb0fd13d8e504a4d8cbf6282c891d02737c29d
gperf 31dd0836007fb23a02f164abe09a550ff30f93e615cbb38c8101c4adf4baa5f6
libgetopt.patch 7cde67bd217727dc4e43918024155e76cca696c66e32425655109825844171a1
libiconv 9ce1c30067483918f091ce01eaf63db2ae4ad915cb46720d6e263ba369a55d1c
no-etc-symlinks.patch 819704316f67986e246c8ee758f87a823835f273c64968641eb341df5e4cc833
portfile.cmake 591611b223e2120f653745829fcec81ca05e6ecfceab5811702cb3c877967456
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
pthread 14d619927dd98837bbcdc7c3564607507695d489de85ac20e80a21d0b22f0619
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 1842e7569d9c6b2859180fab08ea142c9fad4cf5d6183610ea801d561c09de58
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson 1efd16ab6fbb4d99e4a92875b3ffa411e1232056a764f84436553c4dee61106e
vcpkg.json 2ff141e14d96b1e0e1330a55918678d3211da64e9d885ce817c1f47619829e19
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
