cmake 3.29.2
features core;jit;platform-default-features
fix-cmake.patch 2d8fde38a37c5067e9aa3fd5868de08052eb824be987cc2bafda4b11c15ef48e
no-static-suffix.patch f7b27d68c7dc8c5ec73e0a493e9f8e6136cc2fbd991f5d98f8e6ae3050055171
pcre2-10.35_fix-uwp.patch e062524cf9959d8dbfc5567f9130e897170970f06c42821430798f4093930b1d
portfile.cmake 8fa90825c5144eef04ff27dee06810a38f311073fcbc39b9caa27c163817c0df
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 35da1ed15ce962d9ec4421c73b0aaf717128828ddb1b8bee82159ef10e392a2c
vcpkg-cmake 2b198f90c414188f4b44ad851912d6bfbfb9c71afbabf5ef849027573f29152d
vcpkg-cmake-config c0c0d952981faf958ceacba505f37a2c847ca75a7dfd53b417beda2384e753b8
vcpkg.json e779a5693b007886c3b538a58b9112856c713e096672ff9c08d83d131dc190b6
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
