cmake 3.29.2
features core
fix_clang-cl.patch 6ee92064ffc0db5d41d05b983c986ba279f51df29b2099546785d5733e14d813
libpng df59f20f4ae279d8d068f57c1de30076b040216c9d4a35cec9b7cf2922da83cd
missing_intrin_include.patch 9cc0ad34ec71f54292ff1ba872cf28dfd1542dc95401a50922fa565b2b58119d
no-host-cpu-checks.patch b234899a99390edeca43358e5775e46ad09f44ce8040c5b1053a7782d1898944
portfile.cmake 60974d6648cf1cd090943c255d7d87b4ee1f1b781e93e408da12dd8fe4a73022
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-tool-meson 1efd16ab6fbb4d99e4a92875b3ffa411e1232056a764f84436553c4dee61106e
vcpkg.json 0d3587fe3274d0304d99f1b9348f50fed3ea082c631acbd0f811c25178e67a3c
vcpkg_configure_meson 83777be64a29487b1d3fc59ec2fc990a4ab29e916293a852348365b31d82d33f
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_meson 715cf59e78124dcc0823803544dc12ca4ced4f46ebc43681f4f6cd23d3e99d92
